Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak_1               |[0m -Dkeycloak.frontendUrl=http://localhost/auth
[33mkeycloak_1               |[0m =========================================================================
[33mkeycloak_1               |[0m 
[33mkeycloak_1               |[0m   Using PostgreSQL database
[33mkeycloak_1               |[0m 
[33mkeycloak_1               |[0m =========================================================================
[33mkeycloak_1               |[0m 
[33mkeycloak_1               |[0m [0m16:24:43,812 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.11.0.Final
[33mkeycloak_1               |[0m [0m[0m16:24:44,002 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.12.Final
[33mkeycloak_1               |[0m [0m[0m16:24:44,027 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
[33mkeycloak_1               |[0m [0m[0m16:24:44,351 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) starting
[33mkeycloak_1               |[0m [0m[0m16:24:44,628 INFO  [org.jboss.vfs] (MSC service thread 1-8) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[33mkeycloak_1               |[0m [0m[0m16:24:46,302 INFO  [org.wildfly.security] (ServerService Thread Pool -- 20) ELY00001: WildFly Elytron version 1.15.3.Final
[33mkeycloak_1               |[0m [0m[0m16:24:47,338 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 22) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
